listenedAt,precipitaProb,tMin,tMax,sunrise,sunset,day_length,isWorkDay,cloud_pct,temp,feels_like,humidity,wind_speed,music_valence,music_arousal,idWeatherType = Clear sky,idWeatherType = Partly cloudy,idWeatherType = Sunny intervals,idWeatherType = Cloudy (High cloud),idWeatherType = Fog,idWeatherType = Light rain,idWeatherType = Convective clouds,idWeatherType = Heavy rain/showers,idWeatherType = Frost,idWeatherType = Cloudy ,idWeatherType = No information,idWeatherType = Drizzle,idWeatherType = Intermittent rain,idWeatherType = Showers/rain,idWeatherType = Intermittent ligth rain,idWeatherType = Rain and thunderstorms,idWeatherType = Showers and thunderstorms,idWeatherType = Light showers/rain,idWeatherType = Snow showers,idWeatherType = Hail,idWeatherType = Snow,idWeatherType = Thunderstorms,idWeatherType = Intermittent heavy rain,idWeatherType = Cloudy,idWeatherType = Heavy showers/rain,idWeatherType = Rain and snow,idWeatherType = Mist,idWeatherType = Rain/showers,classWindSpeed = Moderate,classWindSpeed = Weak,classWindSpeed = Very,classWindSpeed = Strong,classPrecInt = No precipitation,classPrecInt = Weak,classPrecInt = Strong,classPrecInt = Moderate,timeOfDay = Afternoon,timeOfDay = Evening,timeOfDay = Morning,timeOfDay = Night,timeOfDay = Early Morning,initial_emotion = angry,initial_emotion = fear,initial_emotion = happy,initial_emotion = neutral,initial_emotion = sad,initial_emotion = surprise,initial_emotion = disgust,valence_last_emotion,arousal_last_emotion,valence_initial_emotion,arousal_initial_emotion
0.493,0.0,0.514,0.657,0.219,0.837,0.617,1,0.2,0.629,0.629,0.53,0.069,0.554,0.53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.104,0.619,0.165,0.839
0.497,0.0,0.514,0.657,0.219,0.837,0.617,1,0.2,0.629,0.629,0.53,0.069,0.528,0.522,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.713,0.588,0.165,0.839
0.499,0.0,0.514,0.657,0.219,0.837,0.617,1,0.2,0.629,0.629,0.53,0.069,0.58,0.562,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.581,0.668,0.165,0.839
0.507,0.0,0.514,0.657,0.219,0.837,0.617,1,0.2,0.629,0.614,0.51,0.054,0.565,0.531,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.81,0.753,0.165,0.839
0.51,0.0,0.514,0.657,0.219,0.837,0.617,1,0.2,0.629,0.614,0.51,0.054,0.559,0.524,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739,0.634,0.165,0.839
0.665,0.0,0.514,0.686,0.221,0.837,0.616,0,0.0,0.657,0.657,0.39,0.101,0.534,0.548,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.899,0.751,0.219,0.527
0.668,0.0,0.514,0.686,0.221,0.837,0.616,0,0.0,0.657,0.657,0.39,0.101,0.572,0.54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.583,0.713,0.219,0.527
0.672,0.0,0.514,0.686,0.221,0.837,0.616,0,0.0,0.657,0.657,0.39,0.101,0.577,0.541,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.08,0.397,0.219,0.527
0.674,0.0,0.514,0.686,0.221,0.837,0.616,0,0.0,0.657,0.657,0.39,0.101,0.558,0.512,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.598,0.8,0.219,0.527
0.677,0.0,0.514,0.686,0.221,0.837,0.616,0,0.0,0.657,0.657,0.42,0.101,0.583,0.536,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.402,0.715,0.219,0.527
0.679,0.0,0.514,0.686,0.221,0.837,0.616,0,0.0,0.657,0.657,0.42,0.101,0.592,0.533,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.411,0.572,0.219,0.527
0.686,0.0,0.514,0.686,0.221,0.837,0.616,0,0.0,0.657,0.657,0.42,0.089,0.625,0.521,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.446,0.756,0.31,0.519
0.689,0.0,0.514,0.686,0.221,0.837,0.616,0,0.0,0.657,0.657,0.42,0.089,0.562,0.506,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.637,0.751,0.31,0.519
0.691,0.0,0.514,0.686,0.221,0.837,0.616,0,0.0,0.657,0.657,0.42,0.089,0.608,0.513,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.611,0.901,0.31,0.519
0.694,0.0,0.514,0.686,0.221,0.837,0.616,0,0.0,0.657,0.657,0.42,0.089,0.509,0.503,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.09,0.508,0.31,0.519
0.703,0.0,0.514,0.686,0.221,0.837,0.616,0,0.0,0.657,0.643,0.45,0.113,0.594,0.513,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.146,0.67,0.179,0.826
0.924,0.0,0.529,0.729,0.221,0.836,0.615,1,0.0,0.586,0.571,0.55,0.096,0.496,0.528,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.261,0.433,0.547,0.502
